Removed Pin From Net: NetName=GND Pin=P05-1
Removed Pin From Net: NetName=TXD Pin=P05-2
Removed Pin From Net: NetName=RXT Pin=P05-3
Removed Member From Class: ClassName=main Member=P05
Removed Member From Class: ClassName=main Member=P05
Removed Member From Class: ClassName=main Member=P05
Removed Member From Class: ClassName=main Member=P05
Removed Member From Class: ClassName=main Member=P05
Removed Member From Class: ClassName=main Member=P05
Removed Member From Class: ClassName=main Member=P05
Removed Member From Class: ClassName=main Member=P05
Removed Member From Class: ClassName=main Member=P05
Added Room: Name=main
